car_model,price,year_model,kms
Ford Fiesta 1.6 Sportback,$48.000.000,2017,56.600
Ford Fiesta 1.6 Hatchback Mecánica,$29.800.000,2012,134.136
Ford Fiesta Ses 2013,$35.800.000,2013,96.594
Ford Fiesta TITANIUM  1600CC AT AA,$58.000.000,2018,42.000
Ford Fiesta 1.6 Sportback Automática,$28.900.000,2013,76.000
Ford Fiesta 1.6 Se Mecánico,$34.900.000,2014,51.600
Ford Fiesta 1.6 Sportback Se Automática,$40.000.000,2015,60.000
Ford  Fiesta Hb Se Cc 1600 Mecanico  Modelo 2018,$52.900.000,2018,48.550
Ford Fiesta 1.6 Sportback Se Mecánica,$35.900.000,2014,101.926
Ford Fiesta 1.6 Sportback Se Mecánica,$43.900.000,2015,67.711
Ford Fiesta Sedan,$39.000.000,2015,52.000
Ford Fiesta 1.6 MT SEDAN TITANIUM EL MAS FULL DIVINO VERLO ES COMPRARLO,$49.690.000,2018,53.300
Ford Fiesta 1.6 Titanium Atm,$54.000.000,2019,42.000
Ford Fiesta 1.6 Sportback Se Mecánica,$36.900.000,2015,53.573
Ford Fiesta 1.6 Titanium Mt,$43.000.000,2017,104.000
Ford Fiesta 1.6 Sportback Automática,$28.999.999,2013,81.043
Ford Fiesta Se 1.6 2017 Duo292,$44.400.000,2017,61.301
Ford  Nuevo Fiesta Sedán Se Cc 1600   Mecanico Modelo 2016,$43.900.000,2016,54.382
Ford Fiesta Ford  FIESTA SPORTBACK SE MT 1600CC 4P Modelo 2016,$44.500.000,2016,65.063
Ford Fiesta 1.6 Titanium At,$49.100.000,2017,42.671
Ford Fiesta 1.6 Titanium At,$44.900.000,2015,67.200
Ford  Fiesta Hb Se Cc 1600 Mt Modelo 2015,$41.900.000,2015,108.235
Ford Fiesta 1.6 Hatchback Titanium,$39.900.000,2015,56.000
Ford Fiesta 1.6 Hatchback Se,$42.900.000,2015,69.941
Ford Fiesta 1.6 Hatchback Titanium,$50.900.000,2018,50.000
Ford Fiesta 1.6 Titanium At,$43.900.000,2015,72.000
Ford Fiesta 1.6 Titanium At,$38.900.000,2014,97.168
Ford Fiesta 1.6 Sportback Se Mecánica,$34.900.000,2014,102.000
Ford Fiesta 1.6 Sportback Titanium,$38.990.000,2014,160.000
Ford Fiesta 1.6 Titanium At,$43.500.000,2015,72.000
Ford Fiesta 1.6 Sportback Titanium,$48.990.000,2018,64.500
Ford Fiesta 1.6 Hatchback Automática,$32.990.000,2013,100.479
Ford Fiesta Hatchback Se Mt,$43.900.000,2017,62.000
Ford Fiesta 1.6 Hatchback Se,$38.900.000,2015,89.600
Ford Fiesta 1.6 Hatchback St,$69.900.000,2018,36.000
Ford Fiesta 1.6 Se 2017,$48.900.000,2017,14.400
Ford Fiesta Se  1600cc Mt Aa,$38.000.000,2015,70.000
Ford Fiesta 46150,$32.990.000,2015,104.317
Ford Fiesta 1.6 Titanium At,$55.000.000,2015,21.825
Ford Fiesta Titanium 1.6cc AT AA,$40.000.000,2015,130.653
Ford Fiesta 1.6 Hatchback Se,$32.000.000,2014,80.000
Ford Fiesta 1.6 Hatchback Se,$35.990.000,2015,96.000
Ford Fiesta TITANIUM  1600CC AT AA,$39.500.000,2016,80.000
Ford Fiesta 1.6 Hatchback Se,$45.000.000,2016,60.000
Ford Fiesta 1.6 Hatchback Titanium,$46.000.000,2018,49.596
Ford Fiesta Se Aut,$34.500.000,2015,103.000
Ford Fiesta 1.6 Sportback Se Automática,$39.500.000,2015,63.000
Ford Fiesta 1.6 Sportback Se Automática,$39.900.000,2015,103.000
Ford Fiesta 1.6 Titanium Mt,$47.000.000,2017,54.000
Ford Fiesta Sportback Titanium MT,$43.700.000,2017,79.700
Ford Fiesta 1.6 Sportback Se Automática,$36.000.000,2014,63.426
Ford Fiesta 1.6 Sportback Se,$42.900.000,2017,41.000
Ford Fiesta 1.6 Titanium At,$54.500.000,2019,53.000
Ford Fiesta 1.6 Titanium At,$35.900.000,2014,94.000
Ford Fiesta 1.6 Titanium At,$37.900.000,2014,73.000
Ford Fiesta 1.6 Sportback Titanium,$49.000.000,2017,35.000
Ford Fiesta 1.6 Sportback Se Mecánica,$38.500.000,2015,98.000
Ford Fiesta 1.6 Hatchback Titanium,$37.500.000,2015,60.000
Ford Fiesta 1.6 Hatchback Mecánica,$30.000.000,2013,134.658
Ford Fiesta 1.6 2013 A/t,$31.000.000,2013,88.000
Ford Fiesta 1.6 Titanium At,$36.200.000,2015,71.000
Ford Fiesta Se Mecánico,$44.500.000,2017,73.100
Ford Fiesta 1.6 Sportback Titanium,$37.900.000,2015,85.000
Ford Fiesta 2019 Sportback Se Mecanico,$46.000.000,2019,52.000
Ford Fiesta 1.6 Sportback Titanium,$36.000.000,2014,100.000
Ford Fiesta 1.6 Hatchback Se,$42.000.000,2017,57.000
Ford Fiesta 1.6 Sportback Se Automática,$34.500.000,2015,79.829
Ford Fiesta 1.6 Sportback Titanium,$48.000.000,2016,42.000
Ford Fiesta Fiesta 1.6 Se Mec,$34.900.000,2014,67.000
Ford Fiesta 1.6 Titanium At,$46.000.000,2018,85.000
Ford Fiesta 1.6 Sportback Titanium,$40.000.000,2016,87.000
Ford Fiesta 1.6 Sportback Titanium,$41.500.000,2014,73.000
Ford Fiesta 1.6 Sportback Automática,$29.000.000,2013,90.000
Ford Fiesta 1.6 Titanium At,$39.900.000,2015,87.000
Ford Fiesta 1.6 Titanium At,$42.500.000,2016,64.400
Ford Fiesta 1.6 Sportback Mecánica,$34.000.000,2013,63.500
Ford Fiesta 1.6 Sportback Titanium,$41.900.000,2019,47.000
Ford Fiesta 1.6 Hatchback Se,$42.000.000,2015,61.000
Ford Fiesta 1.6 Sportback Titanium,$51.500.000,2018,56.000
Ford Fiesta 1.6 Hatchback Mecánica,$30.900.000,2013,80.000
Ford Fiesta 1.6 Titanium Mt,$50.000.000,2017,32.500
Ford Fiesta 1.6 Hatchback Titanium,$38.000.000,2014,103.000
Ford Fiesta 1.6 Sportback Se,$37.900.000,2017,85.000
Ford Fiesta 1.6 Sportback Se Mecánica,$31.800.000,2014,140.700
Ford Fiesta 1.6 Sportback Titanium,$45.000.000,2016,81.000
Ford Fiesta 1.6 Hatchback Se,$40.800.000,2015,50.000
Ford Fiesta 1.6 Se,$28.500.000,2011,70.200
Ford Fiesta 1.6 Titanium At,$61.000.000,2019,26.512
Ford Fiesta 1.6 Titanium At 2017,$45.900.000,2017,74.000
Ford Fiesta 1.6 Hatchback Mecánica,$30.900.000,2013,90.400
Ford Fiesta 1.6 Hatchback Titanium,$37.900.000,2015,102.000
Ford Fiesta 1.6 Titanium Mt 2018,$51.900.000,2018,55.500
Ford Fiesta Se 2017,$44.800.000,2017,57.973
Ford Fiesta 1.6 Hatchback Titanium,$42.900.000,2017,73.500
Ford Fiesta 1.6 Titanium At,$37.900.000,2014,116.700
Ford Fiesta 1.6 Titanium At 2015,$38.900.000,2015,97.000
Ford Fiesta 1.6 Titanium At,$44.900.000,2015,63.000
Ford Fiesta 1.6 Titanium Mt,$47.450.000,2017,56.000
Ford Fiesta SPORTBACK TITANIUM MT 1.6,$45.000.000,2017,86.984
Ford Fiesta 1.6 Hatchback Se,$33.900.000,2014,126.700
Ford Fiesta 1.6 Titanium At,$43.000.000,2015,51.000
Ford Fiesta 1.6 Titanium At,$38.500.000,2015,78.900
Ford Fiesta Se  1600cc At Aa,$38.000.000,2016,34.818
Ford Fiesta 1.6 Titanium At,$47.000.000,2016,42.000
Ford Fiesta 1.6 Hatchback Mecánica,$31.900.000,2013,104.000
Ford Fiesta 1.6 Titanium,$51.900.000,2018,56.000
Ford Fiesta St M/t 2018,$64.800.000,2018,79.800
Ford Fiesta 1.6 Sportback Titanium,$45.900.000,2017,74.800
Ford Fiesta Se  1600cc At Aa,$36.000.000,2015,96.003
Ford Fiesta 1.6 Titanium At,$38.900.000,2015,91.900
Ford Fiesta 1.6 Titanium At,$43.900.000,2016,91.900
Ford Fiesta Se 2.016 Blanco Oxford 1.600cc Mecanico 95.800km,$38.500.000,2016,95.800
Ford Fiesta 1.6 Sportback,$29.500.000,2011,152.600
Ford Fiesta 1.6 Hatchback Mecánica,$29.000.000,2013,180.000
Ford Fiesta 1.6 Titanium Mt,$40.990.000,2016,110.000
Ford Fiesta 1.6 Hatchback Mecánica,$26.500.000,2012,141.300
Ford Fiesta 1.6 Sportback Automática,$32.900.000,2011,99.300
Ford Fiesta Se Mt,$38.900.000,2017,107.200
Ford Fiesta 1.6 Sportback Se Automática,$39.900.000,2015,72.000
Ford Fiesta 1.6 Hatchback Titanium,$41.900.000,2015,69.300
Ford Fiesta 1.6 Titanium At,$34.900.000,2014,112.300
Ford Fiesta 1.6 Sportback Titanium,$39.900.000,2015,90.000
Ford Fiesta 1.6 Sportback Mecánico,$49.500.000,2018,58.536
Ford Fiesta 1.6 Titanium At,$42.000.000,2015,53.000
Ford Fiesta Se 1.6 Sedan,$28.900.000,2011,134.000
Ford Fiesta Se 1.6,$32.000.000,2013,60.000
Ford Fiesta Titanium 1.6,$34.000.000,2014,98.500
Ford Fiesta Se Mecánico Sun Roof ,$44.900.000,2018,61.000
Ford Fiesta Se 2.016 Gris 1.600cc Automatico 96.150km,$40.500.000,2015,96.150
Ford Fiesta 1.6 Hatchback Se,$34.900.000,2014,70.000
Ford Fiesta titanium 1.6,$34.000.000,2014,129.500
Ford Fiesta titanium 1.6,$38.000.000,2014,97.000
Ford Fiesta 1.6 Sportback SE mec,$36.900.000,2016,96.000
Ford Fiesta 1.6 Sportback Se Automática,$40.990.000,2015,93.000
Ford Fiesta 1.6 Sportback Titanium,$38.900.000,2014,102.000
Ford Fiesta 1.6 Titanium At,$45.700.000,2017,64.000
Ford Fiesta 1.6 Titanium At,$42.000.000,2016,92.000
Ford Fiesta Titanium 1.6,$43.900.000,2017,101.700
Ford Fiesta TITANIUM CC1600 MECANICO 120 HP,$49.900.000,2018,61.000
Ford Fiesta 1.6 Sportback Se Mecánica,$38.490.000,2015,85.000
Ford Fiesta Se,$43.900.000,2017,37.000
Ford Fiesta 1.6 Hatchback Se,$35.000.000,2015,94.000
Ford Fiesta 1.6 Titanium At,$62.000.000,2018,55.000
Ford Fiesta 1.6 Hatchback Titanium,$40.000.000,2015,67.000
Ford Fiesta 1.6 Titanium At,$42.900.000,2016,96.000
Ford Fiesta titanium 1.6,$46.900.000,2017,112.700
Ford Fiesta 1.6 Hb,$29.800.000,2013,103.000
Ford Fiesta 1.6 Hatchback Mecánica,$29.900.000,2012,135.000
Ford Fiesta 1.6 Titanium At,$39.000.000,2015,101.000
Ford Fiesta 1.6 Hatchback Titanium,$44.900.000,2016,80.000
Ford Fiesta 1.6 Hatchback Mecánica,$26.999.000,2012,146.000
Ford Fiesta 1.6 Titanium At,$53.500.000,2019,43.812
Ford Fiesta 1.6 Titanium At,$41.800.000,2017,54.000
Ford Fiesta 1.6 Sportback Automática,$27.700.000,2011,116.000
Ford Fiesta 1.6 Sportback Se,$44.000.000,2017,80.000
Ford Fiesta 1.6 Hatchback Titanium,$41.900.000,2017,68.300
Ford Fiesta 1.6 Titanium At,$36.900.000,2014,84.000
Ford Fiesta 1.6 Sportback Automática,$29.900.000,2013,101.000
Ford Fiesta 1.6 Hatchback Mecánica,$32.790.000,2011,147.000
Ford Fiesta 1.6 Sportback Automática,$29.900.000,2011,60.000
Ford Fiesta 1.6 Titanium At,$48.900.000,2016,13.000
Ford Fiesta 1.6 Sportback Se Mecánica,$35.500.000,2015,103.000
Ford Fiesta 1.6 Titanium At,$49.900.000,2018,64.500
Ford Fiesta 1.6 Sportback Se Automática,$32.900.000,2015,119.400
Ford Fiesta 1.6 Sportback Titanium,$54.000.000,2018,66.000
Ford Fiesta 1.6 Sportback Se Automática,$39.900.000,2015,103.000
Ford Fiesta 1.6 Sportback Automática,$29.990.000,2012,118.000
Ford Fiesta 1.6 Hatchback Titanium,$47.900.000,2017,68.000
Ford Fiesta 1.6 Sportback Mecánica,$33.500.000,2013,133.000
Ford Fiesta 1.6 Titanium At,$51.990.000,2018,90.000
Ford Fiesta 1.6 Titanium At,$39.500.000,2015,70.000
Ford Fiesta 1.6 Sportback Titanium,$50.900.000,2017,59.500
Ford Fiesta 1.6 Hatchback Titanium,$43.890.000,2016,91.921
Ford Fiesta 1.6 Titanium Ful Equipo Impecable,$37.400.000,2015,62.000
Ford Fiesta 1.6 Sportback Se Mecánica,$33.990.000,2014,90.000
Ford Fiesta 1.6 Hatchback Se,$37.900.000,2015,75.000
Ford Fiesta 1.6 Titanium At,$42.000.000,2016,92.000
Ford Fiesta Sedan Se 1.6 Mecanic,$43.000.000,2018,70.000
Ford Fiesta 1.6 Sportback Automática,$29.500.000,2011,104.000
Ford Fiesta 1.6 Hatchback Mecánica,$31.990.000,2012,135.000
Ford Fiesta 1.6 Sportback Titanium,$42.990.000,2017,97.800
Ford Fiesta 1.6 Sportback Automática,$33.900.000,2013,122.890
Ford Fiesta 1.6 Sportback Se Automática,$39.900.000,2014,75.300
Ford Fiesta 1.6 Sportback Titanium,$35.500.000,2015,88.500
Ford Fiesta 1.6 Titanium Mt,$46.900.000,2017,43.000
Ford Fiesta 1.6 Sportback Titanium,$49.000.000,2017,31.000
Ford Fiesta 1.6 Hatchback Titanium,$49.900.000,2017,89.000
Ford Fiesta Se 2013,$33.700.000,2013,187.472
Ford Fiesta 1.6 Sportback Se Automática,$38.500.000,2016,76.300
Ford Fiesta 1.6 Sportback Titanium,$44.000.000,2017,72.000
Ford Fiesta 1.6 Titanium At,$45.000.000,2017,86.000
Ford Fiesta Se Mecánico,$46.500.000,2018,56.000
Ford Fiesta 1.6 Sportback Se Automática,$38.990.000,2014,54.000
Ford Fiesta 1.6 Titanium At,$42.000.000,2017,117.000
Ford Fiesta 1.6 Sportback Automática,$29.900.000,2012,85.460
Ford Fiesta 1.6 Sportback Mecánica,$30.900.000,2012,119.700
Ford Fiesta 1.6 Sportback Se Mecánica,$38.000.000,2016,100.000
Ford Fiesta 1.6 Hatchback Mecánica,$32.900.000,2012,92.000
Ford Fiesta 1.6 Se Mecánico,$41.900.000,2018,75.000
Ford Fiesta 1.6 Hatchback Se,$47.900.000,2017,66.300
Ford Fiesta 1.6 Sportback Se Automática,$43.200.000,2016,62.500
Ford Fiesta 1.6 Hatchback Titanium,$48.900.000,2018,49.400
Ford Fiesta 1.6 Hatchback St,$69.800.000,2018,37.200
Ford Fiesta 1.6 Titanium At,$37.900.000,2015,107.000
Ford Fiesta 1.6 Hatchback Mecánica,$33.900.000,2013,129.900
Ford Fiesta 1.6 Sportback Se Automática,$35.000.000,2014,146.600
Ford Fiesta 1.6 Sportback Automática,$33.900.000,2013,107.900
Ford Fiesta 1.6 Titanium At,$35.800.000,2015,117.245
Ford Fiesta 1.6 Titanium At,$47.900.000,2017,41.000
Ford Fiesta 1.6 Sportback Se,$46.500.000,2017,81.500
Ford Fiesta 1.6 Sportback Se Mecánica,$31.900.000,2015,124.000
Ford Fiesta 1.6 Titanium At,$51.900.000,2018,52.466
Ford Fiesta 1.6 Sportback Se Mecánica,$38.500.000,2014,154.000
Ford Fiesta 1.6 Hatchback Titanium,$49.500.000,2018,63.700
Ford Fiesta 1.6 Titanium At,$37.000.000,2015,82.000
Ford Fiesta 1.6 Hatchback Mecánica,$28.900.000,2012,136.300
Ford Fiesta HATCHBACK ST MT 1600CC T,$72.990.000,2018,44.412
Ford Fiesta 1.6 Hatchback Titanium,$42.900.000,2015,52.700
Ford Fiesta 1.6 Titanium At,$54.000.000,2018,56.000
Ford Fiesta 1.6 Sportback Se Automática,$39.900.000,2015,72.000
Ford Fiesta 1.6 Sportback Automática,$32.990.000,2012,110.810
Ford Fiesta 1.6 Sportback Automática,$29.900.000,2012,130.000
Ford Fiesta SE MECANICO 1.6,$32.990.000,2014,134.000
Ford Fiesta 1.6 Sportback Automática,$37.000.000,2013,158.685
Ford Fiesta 1.6 Sportback Se Mecánica,$34.900.000,2014,132.000
Ford Fiesta 1.6 Sportback Se Mecánica,$30.000.000,2014,133.125
Ford Fiesta 1.6 Hatchback Se,$42.500.000,2014,41.500
Ford Fiesta se mecánico sedan,$39.900.000,2015,72.000
Ford Fiesta 1.6 Hatchback Titanium,$37.990.000,2014,98.000
Ford Fiesta 1.6 Titanium Mt,$44.500.000,2016,79.500
Ford Fiesta 1.6 Sportback Titanium,$51.900.000,2018,78.000
Ford Fiesta 1.6 Hatchback Se,$38.900.000,2014,72.000
Ford Fiesta 1.6 Sportback Se Automática,$34.900.000,2014,77.800
Ford Fiesta 1.6 Hatchback Se,$37.499.999,2017,87.000
Ford Fiesta 1.6 Hatchback Se,$34.000.000,2014,114.000
Ford Fiesta 1.6 Titanium Mt,$49.990.000,2018,45.000
Ford Fiesta 1.6 Titanium At,$38.000.000,2014,125.000
Ford Fiesta 1.6 Sportback Titanium,$46.800.000,2016,31.000
Ford Fiesta 1.6 Sportback Titanium,$47.500.000,2017,69.000
Ford Fiesta 1.3,$13.500.000,1997,180.000
Ford Fiesta 1.6 Hatchback Mecánica,$29.900.000,2012,122.000
Ford Fiesta 2018 Se,$47.000.000,2018,38.000
Ford Fiesta 1.6 Hatchback Se,$38.900.000,2016,74.000
Ford Fiesta 1.6 Sportback Automática,$26.900.000,2012,141.000
Ford Fiesta 1.6 Sportback Se Mecánica,$38.900.000,2014,52.000
Ford Fiesta 1.6 Sportback Mecánica,$33.500.000,2013,80.000
Ford Fiesta 1.6 Sportback Titanium,$32.490.000,2015,151.000
Ford Fiesta 1.6 Sportback Se Automática,$38.000.000,2015,108.000
Ford Fiesta 1.6 Hatchback Se,$40.950.000,2016,111.261
Ford Fiesta 1.6 Hatchback,$37.990.000,2014,74.114
Ford Fiesta 1.6 Titanium At,$40.000.000,2014,86.179
Ford Fiesta 1.6 Hatchback Mecánica,$31.990.000,2013,102.200
Ford Fiesta 1.6 Sportback Titanium,$55.900.000,2019,52.000
Ford Fiesta Se Hb 2018 Mt,$39.990.000,2018,100.000
Ford Fiesta 1.6 Titanium Mt,$41.500.000,2016,77.000
Ford Fiesta 1.6 Hatchback Mecánica,$32.900.000,2012,128.900
Ford Fiesta 1.6 Sportback Se Mecánica,$34.000.000,2014,107.000
Ford Fiesta 1.6 Hatchback Mecánica,$30.000.000,2012,135.000
Ford Fiesta 1.6 Sportback Mecánica,$33.900.000,2013,54.000
Ford Fiesta 1.6 Titanium At,$55.900.000,2019,51.800
Ford Fiesta 1.6 Sportback Se,$42.990.000,2017,55.000
Ford Fiesta 1.6 Hatchback Titanium,$51.000.000,2018,61.000
Ford Fiesta 1.6 Hatchback St,$67.500.000,2017,41.000
Ford Fiesta 1.6 Hatchback Mecánica,$31.900.000,2013,101.000
Ford Fiesta 1.6 Sportback Se Automática,$37.990.000,2015,74.950
Ford Fiesta 1.6 Titanium At,$35.800.000,2014,96.000
Ford Fiesta 1.6 Sportback Se Mecánica,$33.700.000,2014,120.000
Ford Fiesta 1.6 Titanium At,$38.500.000,2015,83.000
Ford Fiesta 1.6 Hatchback Titanium,$38.800.000,2015,108.000
Ford Fiesta 1.6 Sportback Titanium,$40.900.000,2016,87.000
Ford Fiesta 1.6 Sportback Se Automática,$35.900.000,2016,111.000
Ford Fiesta 1.6 Sportback Se Mecánica,$37.800.000,2016,68.000
Ford Fiesta 1.6 Hatchback Titanium,$53.000.000,2017,50.890
Ford Fiesta Se Mecanico ,$47.800.000,2018,68.000
Ford Fiesta 1.6 Sportback Se Mecánica,$40.900.000,2015,51.000
Ford Fiesta 2015 Automatico Con Escotilla,$34.900.000,2015,79.000
Ford Fiesta 1.6 Titanium At,$34.500.000,2015,106.000
Ford Fiesta 1.6 Hatchback Titanium,$9.000.000,2017,60.000
Ford Fiesta Titanium,$45.500.000,2017,90.000
Ford Fiesta 1.6 Titanium At,$48.000.000,2017,75.183
Ford Fiesta Titanium,$51.000.000,2018,57.000
Ford Fiesta 1.6 Hatchback Mecánica,$31.500.000,2012,119.108
Ford Fiesta SPORTBACK,$27.990.000,2012,98.000
Ford Fiesta 1.6 Ls,$33.800.000,2015,140.000
Ford Fiesta Se Mt,$47.900.000,2018,52.000
Ford Fiesta 1.6 Hatchback Titanium,$41.500.000,2016,81.400
Ford Fiesta 1.6 Titanium Mt,$49.990.000,2018,27.000
Ford Fiesta 1.6 Sportback Se Automática,$34.800.000,2014,75.000
Ford Fiesta Se,$44.000.000,2017,60.000
Ford Fiesta 1.6 Titanium At,$42.900.000,2016,100.000
Ford Fiesta 1.6 Sportback Automática,$31.990.000,2013,100.000
Ford Fiesta Se Sedan,$44.990.000,2018,74.000
Ford Fiesta 1.6 Titanium At,$43.000.000,2016,93.700
Ford Fiesta S.e 1.6,$44.900.000,2018,88.900
Ford Fiesta 1.6 Sportback Titanium,$44.500.000,2017,73.000
Ford Fiesta 1.6 Sportback Se Automática,$39.500.000,2015,85.000
Ford Fiesta 1.6 Hatchback Titanium,$44.000.000,2017,60.200
Ford Fiesta 1.6 Titanium Mt,$49.900.000,2018,51.500
Ford Fiesta 1.6 Sportback Mecánica,$31.900.000,2012,75.000
Ford Fiesta 1.6 Hatchback Titanium,$45.900.000,2016,66.000
Ford Fiesta 1.6 Titanium Mt,$38.500.000,2017,58.000
Ford Fiesta 1.6 Hatchback Titanium,$38.000.000,2015,98.000
Ford Fiesta 1.6 Sportback Se Mecánica,$37.000.000,2016,88.900
Ford Fiesta 1.6 Hatchback Titanium,$35.000.000,2014,112.500
Ford Fiesta 1.6 Sportback Mecánica,$24.800.000,2012,178.000
Ford Fiesta 1.6 Sportback Mecánica,$30.000.000,2013,109.000
Ford Fiesta 1.6 Sportback Mecánica,$31.900.000,2013,104.000
Ford Fiesta 1.6 Titanium At,$41.990.000,2016,74.000
Ford Fiesta Se 2013 Mecanico 1.6,$35.500.000,2013,90.500
Ford Fiesta 1.6 Hatchback St,$66.000.000,2018,41.000
Ford Fiesta 1.6 Sportback Titanium,$40.800.000,2014,76.000
Ford Fiesta 1.6 Hatchback Titanium,$40.000.000,2014,52.320
Ford Fiesta 1.6 Sportback Mecánica,$29.900.000,2012,102.100
Ford Fiesta 1.6 Sportback Mecánica,$31.499.000,2013,119.000
Ford Fiesta 1.6 Sportback Mecánica,$29.000.000,2011,123.000
Ford Fiesta 1.6 Titanium At,$42.000.000,2015,83.000
Ford Fiesta 1.6 Titanium At,$51.500.000,2018,64.000
Ford Fiesta 1.6 Hatchback Se,$36.800.000,2014,47.000
Ford Fiesta 1.6 Titanium At,$42.000.000,2015,107.200
Ford Fiesta 1.6 Sportback Titanium,$40.000.000,2015,72.000
Ford Fiesta 1.6 Titanium Mt,$39.000.000,2015,131.000
Ford Fiesta 1.6 Sportback Se Mecánica,$40.000.000,2015,167.000
Ford Fiesta 1.6 Titanium At,$44.000.000,2015,73.500
Ford Fiesta 1.6 Hatchback Se,$41.000.000,2015,100.000
Ford Fiesta 1.6 Hatchback Titanium,$40.000.000,2015,132.000
Ford Fiesta 1.6 Hatchback Titanium,$45.000.000,2015,61.123
Ford Fiesta 1.6 Sportback Se Automática,$38.900.000,2015,44.100
Ford Fiesta 1.6 Hatchback Titanium,$42.000.000,2016,78.000
Ford Fiesta 1.6 Sportback Automática,$32.000.000,2013,76.000
Ford Fiesta 1.6 Hatchback Se,$39.000.000,2015,89.000
Ford Fiesta 1.6 Hatchback Mecánica,$32.500.000,2013,118.500
Ford Fiesta 1.6 Sportback Titanium,$36.000.000,2015,111.000
Ford Fiesta 1.6 Hatchback Se,$43.000.000,2017,50.600
Ford Fiesta 1.6 Titanium At,$42.000.000,2015,88.900
Ford Fiesta 1.6 Hatchback Se,$40.000.000,2016,77.000
Ford Fiesta 1.6 Sportback Mecánica,$30.000.000,2011,91.500
